,Unnamed: 0,id,px,py
0,0,0,1907.960133,2180.469352
1,1,0,1907.960133,2180.469352
2,2,0,1907.960133,2180.469352
3,3,0,1907.960133,2180.469352
4,4,0,1907.960133,2180.469352
5,5,0,1907.960133,2180.469352
6,6,0,1907.960133,2180.469352
7,7,0,1907.960133,2180.469352
8,8,0,1907.960133,2180.469352
9,9,0,1907.960133,2180.469352
121,121,1,248.4980062,698.2712109
122,122,1,259.7241077,688.3959272
123,123,1,259.7241077,688.3959272
124,124,1,274.729289,699.6560805
125,125,1,274.729289,699.6560805
126,126,1,281.5371927,970.1811918
127,127,1,281.5371927,970.1811918
128,128,1,434.623999,1069.152952
129,129,1,434.623999,1069.152952
130,130,1,484.4961565,1070.270337
242,242,2,1910.713364,2170.50349
243,243,2,1872.591875,2197.393215
244,244,2,1872.591875,2197.393215
245,245,2,1838.106615,2208.17867
246,246,2,1838.106615,2208.17867
247,247,2,1843.104048,2231.778522
248,248,2,1843.104048,2231.778522
249,249,2,1850.32874,2244.562945
250,250,2,1850.32874,2244.562945
251,251,2,1884.56275,2157.683756
363,363,3,208.9287876,765.1332055
364,364,3,231.0697633,812.3171215
365,365,3,231.0697633,812.3171215
366,366,3,242.0096551,838.2465246
367,367,3,242.0096551,838.2465246
368,368,3,253.7011929,838.3597742
369,369,3,253.7011929,838.3597742
370,370,3,252.2812083,833.1192995
371,371,3,252.2812083,833.1192995
372,372,3,281.5588041,881.9051373
484,484,4,2597.514819,206.5600745
485,485,4,2578.665684,197.9597161
486,486,4,2578.665684,197.9597161
487,487,4,2560.610663,171.9070049
488,488,4,2560.610663,171.9070049
489,489,4,2556.906143,170.2154572
490,490,4,2556.906143,170.2154572
491,491,4,2544.949029,157.4654021
492,492,4,2544.949029,157.4654021
493,493,4,2547.283168,152.7507752
605,605,5,1875.504148,2187.264245
606,606,5,1877.438181,2191.449942
607,607,5,1877.438181,2191.449942
608,608,5,1878.505176,2197.338875
609,609,5,1878.505176,2197.338875
610,610,5,1875.763332,2201.09571
611,611,5,1875.763332,2201.09571
612,612,5,1880.209506,2201.820496
613,613,5,1880.209506,2201.820496
614,614,5,1883.840232,2205.248162
726,726,6,2151.932999,1895.807615
727,727,6,2154.647118,1895.333551
728,728,6,2154.647118,1895.333551
729,729,6,2157.361238,1894.859487
730,730,6,2157.361238,1894.859487
731,731,6,2160.04209,1895.252204
732,732,6,2160.04209,1895.252204
733,733,6,2162.506701,1901.278997
734,734,6,2162.506701,1901.278997
735,735,6,2163.408868,1903.423085
847,847,7,1965.201798,2294.896225
848,848,7,1965.201798,2294.896225
849,849,7,1965.201798,2294.896225
850,850,7,1965.201798,2294.896225
851,851,7,1965.201798,2294.896225
852,852,7,1965.201798,2294.896225
853,853,7,1965.201798,2294.896225
854,854,7,1965.201798,2294.896225
855,855,7,1965.201798,2294.896225
856,856,7,1965.201798,2294.896225
968,968,8,2218.066935,700.1737866
969,969,8,2215.299513,697.9855931
970,970,8,2215.299513,697.9855931
971,971,8,2221.007692,692.365389
972,972,8,2221.007692,692.365389
973,973,8,2221.104161,694.592472
974,974,8,2221.104161,694.592472
975,975,8,2219.075913,700.0603174
976,976,8,2219.075913,700.0603174
977,977,8,2225.129779,695.5743511
1089,1089,9,737.3334485,1704.190916
1090,1090,9,489.840596,1212.540829
1091,1091,9,489.840596,1212.540829
1092,1092,9,406.1857844,1078.995013
1093,1093,9,406.1857844,1078.995013
1094,1094,9,277.4191021,867.0569777
1095,1095,9,277.4191021,867.0569777
1096,1096,9,251.7415512,845.7991829
1097,1097,9,251.7415512,845.7991829
1098,1098,9,242.7043436,835.9928804
1210,1210,10,2226.180844,701.9857636
1211,1211,10,2230.729426,696.187435
1212,1212,10,2230.729426,696.187435
1213,1213,10,2229.626485,698.6879637
1214,1214,10,2229.626485,698.6879637
1215,1215,10,2237.244512,709.247615
1216,1216,10,2237.244512,709.247615
1217,1217,10,2227.660897,695.2242252
1218,1218,10,2227.660897,695.2242252
1219,1219,10,2208.174644,692.5634786
1331,1331,11,1813.260447,2215.078121
1332,1332,11,1843.064371,2195.521749
1333,1333,11,1843.064371,2195.521749
1334,1334,11,1876.371056,2176.102518
1335,1335,11,1876.371056,2176.102518
1336,1336,11,1914.714237,2184.999305
1337,1337,11,1914.714237,2184.999305
1338,1338,11,1936.814641,2182.118243
1339,1339,11,1936.814641,2182.118243
1340,1340,11,1953.308911,2205.029207
1452,1452,12,1764.799243,2238.814971
1453,1453,12,1790.474793,2220.493596
1454,1454,12,1790.474793,2220.493596
1455,1455,12,1779.989679,2232.843063
1456,1456,12,1779.989679,2232.843063
1457,1457,12,1770.75005,2241.463253
1458,1458,12,1770.75005,2241.463253
1459,1459,12,1803.620779,2221.074146
1460,1460,12,1803.620779,2221.074146
1461,1461,12,1843.10726,2203.859834
1573,1573,13,215.7089086,798.7454017
1574,1574,13,232.1219816,824.1432951
1575,1575,13,232.1219816,824.1432951
1576,1576,13,243.2739822,835.9815514
1577,1577,13,243.2739822,835.9815514
1578,1578,13,243.2848771,832.8656618
1579,1579,13,243.2848771,832.8656618
1580,1580,13,243.7425525,831.3734457
1581,1581,13,243.7425525,831.3734457
1582,1582,13,243.7556296,836.3892488
1694,1694,14,2367.144238,406.2498512
1695,1695,14,2207.143425,795.8311366
1696,1696,14,2207.143425,795.8311366
1697,1697,14,1869.390953,1304.01553
1698,1698,14,1869.390953,1304.01553
1699,1699,14,1572.532926,1645.57342
1700,1700,14,1572.532926,1645.57342
1701,1701,14,1755.818406,1952.087653
1702,1702,14,1755.818406,1952.087653
1703,1703,14,1884.840578,2151.658916
1815,1815,15,142.683695,760.3314641
1816,1816,15,155.5006202,765.5975251
1817,1817,15,155.5006202,765.5975251
1818,1818,15,168.3175455,770.8635862
1819,1819,15,168.3175455,770.8635862
1820,1820,15,169.6447863,771.7879524
1821,1821,15,169.6447863,771.7879524
1822,1822,15,169.300525,771.8573448
1823,1823,15,169.300525,771.8573448
1824,1824,15,169.7824239,770.4312725
1936,1936,16,1904.402493,2141.874232
1937,1937,16,1878.616193,2103.913318
1938,1938,16,1878.616193,2103.913318
1939,1939,16,1854.607969,2068.398535
1940,1940,16,1854.607969,2068.398535
1941,1941,16,1838.380221,2029.6222
1942,1942,16,1838.380221,2029.6222
1943,1943,16,1822.152384,1990.030468
1944,1944,16,1822.152384,1990.030468
1945,1945,16,1805.479922,1948.717376
2057,2057,17,162.579455,777.7264543
2058,2058,17,162.579455,777.7264543
2059,2059,17,162.579455,777.7264543
2060,2060,17,162.579455,777.7264543
2061,2061,17,162.579455,777.7264543
2062,2062,17,162.579455,777.7264543
2063,2063,17,162.579455,777.7264543
2064,2064,17,162.579455,777.7264543
2065,2065,17,162.579455,777.7264543
2066,2066,17,162.579455,777.7264543
2178,2178,18,1662.430596,1748.131383
2179,2179,18,1638.978092,1708.177262
2180,2180,18,1638.978092,1708.177262
2181,2181,18,1608.189673,1667.045362
2182,2182,18,1608.189673,1667.045362
2183,2183,18,1587.515864,1641.315274
2184,2184,18,1587.515864,1641.315274
2185,2185,18,1587.960483,1623.829685
2186,2186,18,1587.960483,1623.829685
2187,2187,18,1578.401607,1615.403986
2299,2299,19,591.0607291,2053.630906
2300,2300,19,542.5995509,2085.521742
2301,2301,19,542.5995509,2085.521742
2302,2302,19,535.374836,2107.446669
2303,2303,19,535.374836,2107.446669
2304,2304,19,497.250558,2115.781765
2305,2305,19,497.250558,2115.781765
2306,2306,19,477.3547975,2132.814334
2307,2307,19,477.3547975,2132.814334
2308,2308,19,433.2284564,2142.327246
2420,2420,20,1546.168276,1437.105329
2421,2421,20,1530.718477,1442.541264
2422,2422,20,1530.718477,1442.541264
2423,2423,20,1556.060555,1461.657629
2424,2424,20,1556.060555,1461.657629
2425,2425,20,1558.839303,1475.428664
2426,2426,20,1558.839303,1475.428664
2427,2427,20,1543.945279,1473.254288
2428,2428,20,1543.945279,1473.254288
2429,2429,20,1537.165158,1462.382421
2541,2541,21,1440.576247,1436.471133
2542,2542,21,1716.226952,1928.151421
2543,2543,21,1716.226952,1928.151421
2544,2544,21,1891.731795,2199.67631
2545,2545,21,1891.731795,2199.67631
2546,2546,21,1923.743692,2256.934666
2547,2547,21,1923.743692,2256.934666
2548,2548,21,1922.8538,2284.385404
2549,2549,21,1922.8538,2284.385404
2550,2550,21,1911.529022,2285.291556
2662,2662,22,448.1224857,2736.565532
2663,2663,22,436.4517927,2766.916167
2664,2664,22,436.4517927,2766.916167
2665,2665,22,429.2270724,2759.849451
2666,2666,22,429.2270724,2759.849451
2667,2667,22,458.4593871,2730.676602
2668,2668,22,458.4593871,2730.676602
2669,2669,22,475.2429587,2713.734606
2670,2670,22,475.2429587,2713.734606
2671,2671,22,512.9226379,2707.030286
2783,2783,23,49.20697643,385.8861649
2784,2784,23,49.20697643,385.8861649
2785,2785,23,49.20697643,385.8861649
2786,2786,23,49.20697643,385.8861649
2787,2787,23,49.20697643,385.8861649
2788,2788,23,49.20697643,385.8861649
2789,2789,23,49.20697643,385.8861649
2790,2790,23,49.20697643,385.8861649
2791,2791,23,49.20697643,385.8861649
2792,2792,23,49.20697643,385.8861649
2904,2904,24,1890.39805,2174.218042
2905,2905,24,1857.053263,2197.683134
2906,2906,24,1857.053263,2197.683134
2907,2907,24,1824.375406,2222.144835
2908,2908,24,1824.375406,2222.144835
2909,2909,24,1798.699814,2239.449168
2910,2910,24,1798.699814,2239.449168
2911,2911,24,1788.029501,2234.103834
2912,2912,24,1788.029501,2234.103834
2913,2913,24,1805.591071,2239.267927
3025,3025,25,1887.063768,2129.099783
3026,3026,25,1866.678861,2101.702672
3027,3027,25,1866.678861,2101.702672
3028,3028,25,1851.366169,2077.30742
3029,3029,25,1851.366169,2077.30742
3030,3030,25,1828.914971,2043.922519
3031,3031,25,1828.914971,2043.922519
3032,3032,25,1813.067113,2015.126373
3033,3033,25,1813.067113,2015.126373
3034,3034,25,1794.198301,1981.423575
3146,3146,26,2321.10251,751.9057636
3147,3147,26,2229.404196,692.3822788
3148,3148,26,2229.404196,692.3822788
3149,3149,26,2200.838761,677.161662
3150,3150,26,2200.838761,677.161662
3151,3151,26,2189.723819,678.973641
3152,3152,26,2189.723819,678.973641
3153,3153,26,2203.284061,662.3034414
3154,3154,26,2203.284061,662.3034414
3155,3155,26,2202.950615,671.4539314
3267,3267,27,1947.973847,2295.621594
3268,3268,27,1849.561872,2341.735506
3269,3269,27,1849.561872,2341.735506
3270,3270,27,1689.979823,2447.86563
3271,3271,27,1689.979823,2447.86563
3272,3272,27,1753.323093,2593.815635
3273,3273,27,1753.323093,2593.815635
3274,3274,27,1613.127895,2534.970016
3275,3275,27,1613.127895,2534.970016
3276,3276,27,1530.273887,2540.939826
3388,3388,28,174.0278517,768.485364
3389,3389,28,174.0278517,768.485364
3390,3390,28,174.0278517,768.485364
3391,3391,28,174.0278517,768.485364
3392,3392,28,174.0278517,768.485364
3393,3393,28,174.0278517,768.485364
3394,3394,28,174.0278517,768.485364
3395,3395,28,174.0278517,768.485364
3396,3396,28,174.0278517,768.485364
3397,3397,28,174.0278517,768.485364
3509,3509,29,2023.666486,1963.937982
3510,3510,29,2015.107995,1932.13777
3511,3511,29,2015.107995,1932.13777
3512,3512,29,2004.659927,1894.358029
3513,3513,29,2004.659927,1894.358029
3514,3514,29,1998.657958,1857.212473
3515,3515,29,1998.657958,1857.212473
3516,3516,29,2001.770084,1857.212473
3517,3517,29,2001.770084,1857.212473
3518,3518,29,1952.419827,1796.873609
3630,3630,30,1438.575559,1807.926669
3631,3631,30,1186.266226,1985.04753
3632,3632,30,1186.266226,1985.04753
3633,3633,30,912.6161901,2213.447353
3634,3634,30,912.6161901,2213.447353
3635,3635,30,832.3662634,2491.31429
3636,3636,30,832.3662634,2491.31429
3637,3637,30,775.1242818,2622.773299
3638,3638,30,775.1242818,2622.773299
3639,3639,30,841.0359258,2835.22774
3751,3751,31,1944.861654,2238.814971
3752,3752,31,1923.918292,2230.679708
3753,3753,31,1923.918292,2230.679708
3754,3754,31,1902.974931,2222.544446
3755,3755,31,1902.974931,2222.544446
3756,3756,31,1882.03157,2214.409183
3757,3757,31,1882.03157,2214.409183
3758,3758,31,1861.088209,2206.273921
3759,3759,31,1861.088209,2206.273921
3760,3760,31,1839.024873,2201.977558
3872,3872,32,52.09686336,979.3090323
3873,3873,32,54.31985436,1033.557645
3874,3874,32,54.31985436,1033.557645
3875,3875,32,234.8821976,1065.468595
3876,3876,32,234.8821976,1065.468595
3877,3877,32,439.0082255,1063.588666
3878,3878,32,439.0082255,1063.588666
3879,3879,32,483.0409775,1066.260144
3880,3880,32,483.0409775,1066.260144
3881,3881,32,481.5344444,1068.770325
3993,0,33,601.3532513854476,1832.06391841312
3994,1,33,601.3532513854476,1832.06391841312
3995,2,33,572.3940280538204,1872.7937321718268
3996,3,33,518.8693945865688,1869.4658965891133
3997,4,33,567.5674908322768,1876.5194611388988
3998,5,33,576.4549766130932,1877.6407970419093
3999,6,33,576.4549766130932,1877.6407970419093
4000,7,33,576.4549766130932,1877.6407970419093
4001,8,33,531.7623514874657,1891.8835716132453
4002,9,33,531.7623514874657,1891.8835716132453
4114,0,34,74.57277395068266,3185.5344391040576
4115,1,34,72.99721467336803,3149.308055020552
4116,2,34,72.99721467336803,3149.308055020552
4117,3,34,22.901086956706305,3143.032191177609
4118,4,34,22.901086956706305,3143.032191177609
4119,5,34,4.249571852841463,3095.8637390101
4120,6,34,4.249571852841463,3095.8637390101
4121,7,34,4.249571852841463,3095.8637390101
4122,8,34,10.75152774287633,3095.710007475176
4123,9,34,22.901086956706305,3143.032191177609
4235,0,35,1973.166084729346,670.7939886671144
4236,1,35,1973.166084729346,670.7939886671144
4237,2,35,1973.166084729346,670.7939886671144
4238,3,35,1973.166084729346,670.7939886671144
4239,4,35,1954.6144290166576,586.5762365519997
4240,5,35,1973.166084729346,670.7939886671144
4241,6,35,1973.166084729346,670.7939886671144
4242,7,35,1973.166084729346,670.7939886671144
4243,8,35,1962.8805674767875,737.2150548431894
4244,9,35,1962.8805674767875,737.2150548431894
4356,0,36,10.75152774287633,3095.710007475176
4357,1,36,4.504768073598429,3084.7498533280127
4358,2,36,1.7419915948910918,3067.830341441264
4359,3,36,1.8085645220793605,3064.656237393475
4360,4,36,2.3078614763855656,3027.579808350489
4361,5,36,15.50039654923562,2993.8854730796934
4362,6,36,15.50039654923562,2993.8854730796934
4363,7,36,15.50039654923562,2993.8854730796934
4364,8,36,19.794350354061518,2992.791266270779
4365,9,36,19.794350354061518,2992.791266270779
4477,0,37,408.3583354366984,549.7710984538295
4478,1,37,284.3218765780368,604.2553630837184
4479,2,37,284.3218765780368,604.2553630837184
4480,3,37,284.3218765780368,604.2553630837184
4481,4,37,284.3107810900407,449.81847157282033
4482,5,37,409.1683060509538,509.4663071748625
4483,6,37,409.5455526380911,490.9552217468231
4484,7,37,409.5455526380911,490.9552217468231
4485,8,37,409.5455526380911,490.9552217468231
4486,9,37,453.9829815437501,438.5237252617128
4598,0,38,1509.7630339872733,760.9710985243852
4599,1,38,1527.6267694520866,757.2634556204721
4600,2,38,1569.567713587003,734.294155677057
4601,3,38,1569.567713587003,734.294155677057
4602,4,38,1569.567713587003,734.294155677057
4603,5,38,1569.567713587003,734.294155677057
4604,6,38,1660.950151655483,755.2378165710747
4605,7,38,1660.950151655483,755.2378165710747
4606,8,38,1660.950151655483,755.2378165710747
4607,9,38,1660.950151655483,755.2378165710747
4719,0,39,1563.2543809913252,1957.4545928298403
4720,1,39,1622.282376440788,1959.181811841611
4721,2,39,1622.282376440788,1959.181811841611
4722,3,39,1626.1768926816956,1896.8301098287752
4723,4,39,1626.1768926816956,1896.8301098287752
4724,5,39,1626.1768926816956,1896.8301098287752
4725,6,39,1626.1768926816956,1896.8301098287752
4726,7,39,1608.8568361223847,1796.0183949586344
4727,8,39,1608.8568361223847,1796.0183949586344
4728,9,39,1608.8568361223847,1796.0183949586344
4840,0,40,1253.0467312211065,1313.8891719306223
4841,1,40,1253.0467312211065,1313.8891719306223
4842,2,40,1229.8793525564352,1348.2436484996554
4843,3,40,1157.9140182540912,1328.0143870920672
4844,4,40,1153.1096720085395,1327.2005142601904
4845,5,40,1156.2496950743844,1271.2784076252206
4846,6,40,1156.2496950743844,1271.2784076252206
4847,7,40,1170.4741105190467,1238.2713427467584
4848,8,40,1156.271886050377,1265.2738347270945
4849,9,40,1156.2496950743844,1271.2784076252206
4961,0,41,337.63569577572764,3148.7293010058875
4962,1,41,413.14049070704607,3178.2276696739004
4963,2,41,373.5739809757036,3202.173617016339
4964,3,41,349.2415760840554,3215.114195055644
4965,4,41,312.149360146675,3226.3456401463377
4966,5,41,298.4242416563188,3218.3787294179438
4967,6,41,283.2567097422361,3226.39989833453
4968,7,41,283.4786194997931,3218.423944575198
4969,8,41,264.9935367142932,3181.4017737216896
4970,9,41,264.9935367142932,3181.4017737216896
5082,0,42,1212.2375268483904,3214.092332499366
5083,1,42,1212.2375268483904,3214.092332499366
5084,2,42,1212.2375268483904,3214.092332499366
5085,3,42,1212.2375268483904,3214.092332499366
5086,4,42,1212.2375268483904,3214.092332499366
5087,5,42,1215.9323243077336,3135.209968953203
5088,6,42,1215.9323243077336,3135.209968953203
5089,7,42,1215.9323243077336,3135.209968953203
5090,8,42,1215.9323243077336,3135.209968953203
5091,9,42,1215.9323243077336,3135.209968953203
5203,0,43,353.1693787889516,2990.6932829687457
5204,1,43,374.2175192715941,3049.5272457376263
5205,2,43,360.23720455969254,3054.8716773388
5206,3,43,390.5944593622733,3103.487014542328
5207,4,43,379.6875947898166,3128.364394126534
5208,5,43,379.6875947898166,3128.364394126534
5209,6,43,337.63569577572764,3148.7293010058875
5210,7,43,379.6875947898166,3128.364394126534
5211,8,43,379.6875947898166,3128.364394126534
5212,9,43,390.5944593622733,3103.487014542328
5324,0,44,1705.8979730026556,170.56965965986615
5325,1,44,1705.8979730026556,170.56965965986615
5326,2,44,1705.8979730026556,170.56965965986615
5327,3,44,1705.8979730026556,170.56965965986615
5328,4,44,1522.2232668610525,227.12477849769252
5329,5,44,1522.2232668610525,227.12477849769252
5330,6,44,1522.2232668610525,227.12477849769252
5331,7,44,1522.2232668610525,227.12477849769252
5332,8,44,1485.119955435676,201.15319210457187
5333,9,44,1485.119955435676,201.15319210457187
5445,0,45,1394.7693977390088,2784.466950207816
5446,1,45,1394.7693977390088,2784.466950207816
5447,2,45,1394.7693977390088,2784.466950207816
5448,3,45,1412.122740762308,2646.2170850353627
5449,4,45,1412.122740762308,2646.2170850353627
5450,5,45,1412.122740762308,2646.2170850353627
5451,6,45,1412.122740762308,2646.2170850353627
5452,7,45,1412.122740762308,2646.2170850353627
5453,8,45,1490.7342722962712,2581.532280903281
5454,9,45,1547.8094618812818,2647.275119717959
5566,0,46,1647.5689932882758,470.8706488432222
5567,1,46,1647.5689932882758,470.8706488432222
5568,2,46,1647.5689932882758,470.8706488432222
5569,3,46,1647.5689932882758,470.8706488432222
5570,4,46,1862.821457897841,290.9143225143247
5571,5,46,1862.821457897841,290.9143225143247
5572,6,46,1743.434008454362,201.5420424579937
5573,7,46,1743.434008454362,201.5420424579937
5574,8,46,1743.434008454362,201.5420424579937
5575,9,46,1743.434008454362,201.5420424579937
5687,0,47,2144.824377511496,2918.846397909209
5688,1,47,2180.1856973411927,2926.8585237948582
5689,2,47,2180.1856973411927,2926.8585237948582
5690,3,47,2229.727050665145,2962.6146702426545
5691,4,47,2209.433403357565,3003.878022857485
5692,5,47,2224.922704418805,3016.854773023109
5693,6,47,2258.542032654399,3033.837586130272
5694,7,47,2258.542032654399,3033.837586130272
5695,8,47,2258.542032654399,3033.837586130272
5696,9,47,2258.542032654399,3033.837586130272
5808,0,48,2388.536768497593,2379.483828683259
5809,1,48,2346.1741958235552,2399.080077886706
5810,2,48,2346.1741958235552,2399.080077886706
5811,3,48,2417.673519634793,2797.814464663701
5812,4,48,2417.673519634793,2797.814464663701
5813,5,48,2417.673519634793,2797.814464663701
5814,6,48,2417.673519634793,2797.814464663701
5815,7,48,2417.673519634793,2797.814464663701
5816,8,48,2417.673519634793,2797.814464663701
5817,9,48,2346.1741958235552,2399.080077886706
5929,0,49,2517.69934275054,105.2880154499607
5930,1,49,2517.69934275054,105.2880154499607
5931,2,49,2506.9589104964484,67.66900451991371
5932,3,49,2517.69934275054,105.2880154499607
5933,4,49,2466.1829925869324,143.48578039595708
5934,5,49,2466.1829925869324,143.48578039595708
5935,6,49,2510.609326004595,123.88953119251032
5936,7,49,2510.609326004595,123.88953119251032
5937,8,49,2510.609326004595,123.88953119251032
5938,9,49,2510.609326004595,123.88953119251032
